player_id,name,old_price,new_price,change,changed_at
93,David Affengruber,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
92,Marco Friedl,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
91,Phillipp Mwene,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
90,Stefan Posch,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
88,Kevin Danso,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
87,Alexander Prass,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
86,Philipp Lienhart,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
85,David Alaba,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
84,Riley McGree,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
83,Ajdin Hrustic,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
82,Awer Mabil,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
81,Aiden O'Neill,,5.4,0.0,2026-05-27T10:27:41.928730+00:00
80,Connor Metcalfe,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
79,Alex Robertson,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
78,Patrick Yazbek,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
77,Paul Okon,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
76,Patrick Beach,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
75,Paul Izzo,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
74,Mathew Ryan,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
73,Ante Suto,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
72,Jacob Italiano,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
71,Deni Juric,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
70,Nishan Velupillay,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
69,Martin Boyle,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
68,Nestory Irankunda,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
67,Lucas Herrington,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
66,Kai Trewin,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
65,Fran Karacic,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
64,Jason Geria,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
63,Aziz Behich,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
62,Milos Degenek,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
61,Cameron Burgess,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
60,Alessandro Circati,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
59,Kye Rowles,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
58,Jordan Bos,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
57,Enzo Fernández,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
56,Alexis Mac Allister,,6.6,0.0,2026-05-27T10:27:41.928730+00:00
55,Thiago Almada,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
54,Exequiel Palacios,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
53,Valentín Barco,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
52,Alejandro Garnacho,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
51,Nico Paz,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
50,Rodrigo De Paul,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
49,Máximo Perrone,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
48,Leandro Paredes,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
47,Juan Musso,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
46,Gerónimo Rulli,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
45,Emiliano Martínez,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
44,Franco Mastantuono,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
43,José Manuel López,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
42,Nico González,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
41,Giuliano Simeone,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
40,Gianluca Prestianni,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
39,Julián Alvarez,,8.6,0.0,2026-05-27T10:27:41.928730+00:00
38,Lionel Messi,,10.0,0.0,2026-05-27T10:27:41.928730+00:00
36,Agustín Giay,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
35,Gabriel Rojas,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
34,Nicolás Tagliafico,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
33,Lucas Martínez Quarta,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
32,Marcos Acuña,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
31,Nicolás Otamendi,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
30,Nahuel Molina,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
29,Marcos Senesi,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
28,Cristian Romero,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
27,Farès Chaïbi,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
26,Houssem Aouar,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
25,Adil Aouchiche,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
24,Hicham Boudaoui,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
23,Ramiz Zerrouki,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
22,Yacine Titraoui,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
21,Adil Boulbina,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
20,Kilian Belazzoug,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
19,Melvin Mastil,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
18,Luca Zidane,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
17,Anthony Mandréa,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
16,Amin Chiakha,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
15,Ahmed Benbouali,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
14,Farès Ghedjemis,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
13,Anis Hadj Moussa,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
12,Ibrahim Maza,,5.4,0.0,2026-05-27T10:27:41.928730+00:00
11,Riyad Mahrez,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
10,Amine Gouiri,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
9,Mohammed Amoura,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
8,Achref Abada,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
7,Rafik Belghali,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
6,Sohaib Nair,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
5,Zinéddine Belaïd,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
4,Mehdi Dorval,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
3,Aïssa Mandi,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
2,Ramy Bensebaini,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
1,Rayan Aït-Nouri,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
